id,pedido_id,valor,metodo,status,data_pagamento
58892,67571,3488.39,Cartão de Crédito,recusado,2024-09-27
28103,24413,6183.73,Cartão de Crédito,pendente,2024-07-07
29899,43524,952.52,Cartão de Crédito,pendente,2024-10-03
7103,87047,2387.61,Boleto,recusado,2024-08-28
74387,99487,2755.79,Cartão de Crédito,pendente,2024-06-15
40651,27491,13221.07,Pix,pago,2024-08-02
62102,73874,5191.07,Pix,pago,2024-09-24
75872,948,5985.13,Boleto,pendente,2024-08-14
20641,27011,7677.49,Cartão de Crédito,recusado,2024-08-24
55202,24392,629.14,Pix,pendente,2024-03-14
8429,20679,11222.73,Cartão de Crédito,pago,2024-08-23
64877,22933,2317.96,Cartão de Crédito,pendente,2024-04-28
92979,63691,7298.81,Boleto,pendente,2024-03-22
15562,52641,3440.38,Boleto,pago,2024-06-09
15933,48974,2441.57,Boleto,pago,2024-07-26
51001,99045,2067.1,Boleto,pendente,2024-08-24
62096,31381,309.08,Cartão de Crédito,pago,2024-09-03
71633,69442,6029.49,Cartão de Crédito,pendente,2024-04-16
94469,10559,28.06,Cartão de Crédito,recusado,2024-08-15
82099,38381,2426.03,Cartão de Crédito,pago,2024-09-07
64744,78106,3465.53,Boleto,pendente,2024-07-20
23995,16911,6447.32,Cartão de Crédito,pago,2024-10-12
3825,64400,8145.35,Boleto,pendente,2024-08-18
30312,76431,6101.89,Cartão de Crédito,recusado,2024-08-27
34552,21686,465.29,Cartão de Crédito,pendente,2024-10-11
99091,65589,3180.05,Pix,recusado,2024-10-12
43926,9025,2916.94,Cartão de Crédito,pago,2024-09-16
24300,21066,3287.13,Boleto,pago,2024-09-28
95095,18700,4075.33,Pix,recusado,2024-09-01
59509,61885,4766.5,Boleto,pago,2024-09-10
42920,29689,614.28,Pix,pago,2024-08-19
59602,47061,4810.42,Cartão de Crédito,pendente,2024-10-17
51869,11129,286.14,Pix,pago,2024-09-03
20888,66883,3000.65,Pix,pendente,2024-08-09
11338,7082,9932.48,Boleto,pendente,2024-04-12
78209,70216,2778.12,Cartão de Crédito,pendente,2024-09-05
4357,49245,1512.07,Cartão de Crédito,pendente,2024-07-20
88725,13631,7041.88,Boleto,pendente,2024-06-05
41214,75338,821.52,Boleto,recusado,2024-06-21
3547,70640,8748.25,Pix,pendente,2024-10-06
4730,19919,8415.42,Boleto,recusado,2024-08-17
84169,34430,2682.42,Boleto,pago,2024-04-05
9544,11613,5255.9,Cartão de Crédito,pendente,2024-03-19
9525,3611,4185.91,Cartão de Crédito,pendente,2024-08-08
64338,34049,2926.93,Pix,pendente,2024-09-30
49484,61693,2640.55,Boleto,recusado,2024-09-13
99251,2995,2019.26,Cartão de Crédito,pendente,2024-10-13
49782,54592,7749.79,Cartão de Crédito,pendente,2024-08-13
90123,51529,5853.95,Boleto,recusado,2024-03-06
96612,97180,2221.61,Boleto,pendente,2024-08-13
29444,2952,4112.0,Boleto,recusado,2024-03-13
41424,48883,859.36,Cartão de Crédito,pendente,2024-10-10
43299,69175,3210.06,Cartão de Crédito,pendente,2024-09-04
74031,48897,3647.75,Boleto,pago,2024-10-11
90045,98594,1454.39,Boleto,recusado,2024-09-28
86307,65769,5775.0,Pix,pendente,2024-09-21
68863,86735,3142.8,Pix,pago,2024-10-01
44259,88646,1514.39,Cartão de Crédito,pendente,2024-08-17
83590,20550,1462.16,Cartão de Crédito,recusado,2024-10-11
67260,77972,4043.89,Pix,recusado,2024-10-11
55131,34219,7804.98,Cartão de Crédito,pago,2024-06-18
69752,86544,3290.95,Boleto,recusado,2024-07-27
19354,84805,2353.82,Cartão de Crédito,pago,2024-09-07
27363,3861,9678.33,Cartão de Crédito,pago,2024-10-08
60083,80257,3448.12,Pix,pago,2024-04-13
2121,49331,2333.02,Pix,pago,2024-08-05
690,87425,900.72,Boleto,recusado,2024-07-19
4725,38045,9191.87,Pix,pago,2024-05-18
1931,94904,9440.25,Cartão de Crédito,pago,2024-10-16
65846,42815,1513.53,Boleto,pago,2024-05-16
92545,38210,4568.66,Pix,recusado,2024-10-03
55224,44840,848.23,Boleto,recusado,2024-08-28
95713,66801,9406.74,Cartão de Crédito,pendente,2024-09-28
91446,32873,5455.6,Boleto,recusado,2024-10-03
27389,42837,2689.97,Cartão de Crédito,recusado,2024-03-25
91806,83437,9063.68,Pix,pendente,2024-07-15
47294,10300,1423.76,Cartão de Crédito,pago,2024-09-02
510,95818,6884.62,Pix,recusado,2024-06-20
93479,61888,297.04,Boleto,recusado,2024-06-18
72855,55854,7534.43,Boleto,recusado,2024-08-30
18518,72674,247.15,Pix,pago,2024-08-24
29678,22578,10992.17,Boleto,pendente,2024-05-25
19000,18886,1629.86,Boleto,recusado,2024-10-08
5485,82673,4900.48,Boleto,recusado,2024-03-27
96481,76485,7148.38,Pix,recusado,2024-06-23
72020,42845,5683.25,Boleto,recusado,2024-08-27
84068,45811,1340.28,Cartão de Crédito,pago,2024-09-13
34226,89900,5103.03,Pix,pago,2024-10-16
25674,99196,3998.45,Pix,pago,2024-05-24
7646,77131,5017.19,Boleto,pendente,2024-09-16
85858,88602,5194.55,Pix,pendente,2024-10-10
73295,53621,312.45,Cartão de Crédito,pendente,2024-09-03
45703,73036,1140.4,Pix,recusado,2024-09-16
54837,44626,6687.72,Boleto,pago,2024-07-12
68758,34529,1447.05,Boleto,pago,2024-01-24
81829,78530,5723.36,Boleto,pendente,2024-09-18
93877,65493,4751.26,Cartão de Crédito,pago,2024-09-24
5915,56763,1654.36,Cartão de Crédito,recusado,2024-09-19
64311,73748,4101.96,Cartão de Crédito,recusado,2024-09-30
34012,81322,7686.26,Pix,pago,2024-09-13
53317,42763,3958.7,Pix,pendente,2024-06-06
61531,61933,11765.34,Cartão de Crédito,recusado,2024-06-30
77669,36514,4351.24,Boleto,pago,2024-09-27
2654,50589,3198.03,Cartão de Crédito,pendente,2024-07-01
54551,17472,6813.83,Pix,pendente,2024-04-30
83744,34749,943.52,Pix,recusado,2024-05-05
79244,39604,8547.43,Cartão de Crédito,recusado,2024-09-13
96609,61937,5291.16,Pix,pendente,2024-09-04
53065,56759,351.87,Boleto,recusado,2024-01-24
12695,27338,5721.03,Boleto,recusado,2024-09-17
45772,85075,4357.16,Cartão de Crédito,recusado,2024-09-14
82201,18464,3830.53,Boleto,pago,2024-07-29
35226,59153,2052.89,Boleto,recusado,2024-10-17
46417,30495,1448.92,Pix,recusado,2024-09-15
37796,42564,10233.93,Pix,recusado,2024-07-07
69390,49680,3588.58,Pix,pago,2024-09-02
74096,77719,5702.76,Boleto,recusado,2024-09-09
85499,73177,3571.06,Pix,recusado,2024-07-13
18575,9156,952.52,Cartão de Crédito,pendente,2024-06-16
69795,23574,4578.27,Cartão de Crédito,recusado,2024-08-11
16910,75801,2597.53,Boleto,pendente,2024-05-06
58069,30953,3814.59,Cartão de Crédito,recusado,2024-08-14
17011,16742,2240.3,Cartão de Crédito,pago,2024-09-17
83640,36752,4325.2,Cartão de Crédito,pago,2024-05-14
70985,8309,2495.7,Pix,pago,2024-04-07
17369,27212,7779.56,Pix,pago,2024-08-01
63361,30349,7902.06,Boleto,pendente,2024-10-12
15502,88872,3974.89,Cartão de Crédito,recusado,2024-10-14
21841,23627,2776.54,Pix,pendente,2024-03-16
20904,17827,961.17,Boleto,recusado,2024-10-04
49910,72740,799.78,Cartão de Crédito,pago,2024-09-06
98204,44386,5822.39,Boleto,pago,2024-10-01
27750,64627,3978.8,Cartão de Crédito,recusado,2024-10-17
82476,12299,11135.74,Boleto,pendente,2024-01-31
23481,94647,4577.53,Boleto,recusado,2024-08-21
70606,4668,2211.04,Boleto,pendente,2024-07-30
76000,16344,1032.0,Cartão de Crédito,recusado,2024-07-12
64767,42209,2689.46,Pix,pendente,2024-09-09
12415,87998,5779.18,Cartão de Crédito,pago,2024-08-12
77201,61424,4576.85,Boleto,recusado,2024-09-18
34353,98994,1438.23,Boleto,pendente,2024-07-30
92485,8778,1959.8,Boleto,pago,2024-10-08
84457,27439,286.14,Cartão de Crédito,pendente,2024-09-06
94536,51589,5028.33,Pix,recusado,2024-09-04
12451,20347,1927.57,Pix,recusado,2024-08-12
91227,2046,368.01,Cartão de Crédito,pago,2024-07-05
98184,79266,3826.83,Pix,recusado,2024-10-16
84727,40093,1509.8,Cartão de Crédito,pago,2024-04-06
59780,88053,1156.6,Pix,pendente,2024-03-13
28536,22673,2687.43,Cartão de Crédito,pago,2024-10-15
88318,62129,8551.93,Pix,pago,2024-09-23
45196,73343,11971.94,Pix,pendente,2024-06-21
39596,95806,8256.0,Cartão de Crédito,recusado,2024-10-16
46531,80284,5018.27,Cartão de Crédito,recusado,2024-09-30
32692,60432,1861.16,Cartão de Crédito,pendente,2024-08-05
27688,50291,3487.49,Cartão de Crédito,pendente,2024-10-02
29213,11913,4046.52,Cartão de Crédito,pago,2024-10-14
33425,35075,6743.48,Cartão de Crédito,recusado,2024-07-17
75960,78926,366.63,Cartão de Crédito,pendente,2024-10-01
55234,10183,1746.8,Cartão de Crédito,recusado,2024-08-07
9469,37809,4641.26,Cartão de Crédito,pendente,2024-06-21
56154,13220,4368.65,Cartão de Crédito,recusado,2024-09-17
89350,77951,3757.95,Pix,pago,2024-09-24
56734,14796,1682.68,Boleto,recusado,2024-09-09
2894,68786,5049.72,Boleto,recusado,2024-08-16
68745,28976,1106.81,Boleto,recusado,2024-10-16
38982,46957,9821.85,Boleto,pago,2024-07-10
41841,54908,6874.3,Boleto,recusado,2024-10-01
29375,46292,761.91,Cartão de Crédito,pago,2024-08-03
49203,16934,6123.4,Boleto,recusado,2024-10-12
99519,907,5511.04,Pix,pendente,2024-10-06
24886,98862,751.78,Boleto,pago,2024-07-17
54656,84299,4303.62,Boleto,recusado,2024-09-20
3752,41568,5388.31,Cartão de Crédito,pago,2024-09-15
40730,65460,6670.47,Pix,pago,2024-05-28
26995,16348,729.52,Cartão de Crédito,pago,2024-08-30
40516,45679,4549.53,Pix,pendente,2024-09-30
93180,8234,7505.89,Cartão de Crédito,recusado,2024-09-22
60629,44983,5873.79,Pix,pago,2024-05-28
54541,37480,8190.71,Boleto,pago,2024-06-03
76884,39623,202.74,Boleto,pago,2024-06-13
57637,79843,1412.28,Boleto,pendente,2024-10-15
76285,34706,799.78,Pix,pendente,2024-07-30
96899,53387,1745.43,Pix,recusado,2024-07-31
21817,29132,4470.03,Pix,pendente,2024-09-03
40361,74594,6070.48,Cartão de Crédito,recusado,2024-10-05
33750,43405,6414.87,Boleto,recusado,2024-08-25
65193,27040,3905.16,Boleto,recusado,2024-10-13
16747,65908,10732.03,Boleto,pendente,2024-09-14
10571,98077,9093.41,Cartão de Crédito,pendente,2024-07-26
1342,44293,3984.15,Cartão de Crédito,pendente,2024-06-15
23515,76138,1697.4,Cartão de Crédito,recusado,2024-09-21
52155,97718,4161.04,Pix,pago,2024-06-19
56894,83135,6001.29,Pix,recusado,2024-02-23
77515,16152,12720.54,Pix,pendente,2024-05-15
42411,31180,2298.89,Cartão de Crédito,pago,2024-02-22
59437,99210,6406.41,Pix,pendente,2024-10-13
99563,69758,6727.68,Pix,pendente,2024-09-26
97354,36584,8491.77,Boleto,pago,2024-04-30
54930,23228,5487.72,Pix,recusado,2024-07-29
3222,18114,6249.64,Pix,recusado,2024-07-21
62781,95279,12462.81,Pix,pendente,2024-10-13
81381,83209,4091.2,Pix,recusado,2024-04-16
16647,97648,2298.26,Boleto,pendente,2024-09-13
3776,56281,3054.6,Boleto,pago,2024-08-28
7744,80860,6611.08,Pix,pago,2024-09-25
31016,27567,8708.57,Boleto,pendente,2024-07-31
34891,34151,2809.99,Boleto,pendente,2024-10-02
96780,33687,3635.35,Boleto,recusado,2024-06-29
82605,43076,940.88,Pix,pago,2024-10-09
4653,25496,897.23,Cartão de Crédito,recusado,2024-08-09
25413,71289,3729.1,Cartão de Crédito,recusado,2024-09-01
22320,45285,5848.22,Boleto,recusado,2024-06-14
71480,56482,4762.6,Cartão de Crédito,pendente,2024-07-25
19442,66776,1513.53,Cartão de Crédito,pendente,2024-10-01
81949,39829,2233.8,Cartão de Crédito,pago,2024-08-06
71489,83081,3483.28,Cartão de Crédito,pendente,2024-07-28
23800,26192,839.48,Cartão de Crédito,pendente,2024-08-14
68971,16502,3909.44,Pix,pago,2024-10-10
41307,12438,3163.73,Boleto,pago,2024-05-03
4560,36518,889.16,Boleto,pago,2024-05-16
78250,16916,3857.26,Cartão de Crédito,pendente,2024-10-12
34833,65383,6088.26,Cartão de Crédito,pago,2024-09-25
45652,31970,982.4,Cartão de Crédito,pago,2024-07-27
49391,23132,297.04,Boleto,recusado,2024-08-27
10732,23478,5043.84,Boleto,pago,2024-09-24
68352,60823,2454.72,Boleto,pago,2024-10-10
67926,46366,7581.39,Pix,pago,2024-05-08
70586,95838,8603.26,Pix,recusado,2024-04-10
73432,6270,3810.56,Boleto,pago,2024-09-13
30200,50349,333.66,Boleto,pago,2024-02-18
17478,88169,889.16,Pix,pago,2024-10-17
35009,39610,5011.71,Pix,pendente,2024-05-03
19722,70983,5078.68,Boleto,pago,2024-08-16
59625,27801,4119.95,Boleto,pago,2024-09-13
50825,91089,7228.04,Boleto,recusado,2024-03-11
98489,31615,3747.15,Cartão de Crédito,pendente,2024-10-09
62146,95297,7772.23,Pix,recusado,2024-03-30
11729,39881,3818.76,Cartão de Crédito,recusado,2024-08-29
44496,1592,8952.02,Cartão de Crédito,recusado,2024-08-28
76946,47602,8839.74,Cartão de Crédito,pago,2024-06-10
80250,59593,3948.11,Pix,pendente,2024-05-01
79918,59122,4258.57,Boleto,recusado,2024-03-25
20788,43745,1636.73,Pix,recusado,2024-05-04
46396,9883,3772.43,Cartão de Crédito,pago,2024-07-15
72904,9332,4542.24,Boleto,pago,2024-07-11
36556,88895,2361.25,Cartão de Crédito,pendente,2024-08-28
31249,36098,56.12,Cartão de Crédito,pago,2024-08-31
80075,32917,4832.29,Boleto,pendente,2024-10-06
31765,5859,10153.47,Boleto,pendente,2024-10-15
88094,7907,3552.1,Boleto,pago,2024-08-08
70854,20086,8892.82,Pix,recusado,2024-04-27
60697,91282,2122.42,Boleto,recusado,2024-03-22
69903,58781,5019.33,Pix,pago,2024-03-04
1218,3936,6431.04,Pix,pago,2024-08-02
11799,87421,4678.16,Pix,pago,2024-04-07
10487,80520,6804.96,Boleto,pago,2024-10-10
61867,85750,1952.42,Pix,recusado,2024-07-19
54332,23304,2566.3,Cartão de Crédito,pago,2024-04-17
891,18796,4287.36,Pix,pendente,2024-07-20
52834,21183,2949.31,Pix,pago,2024-08-31
62575,70090,3434.38,Boleto,recusado,2024-10-05
16578,71733,1983.56,Pix,pendente,2024-05-25
49656,5611,2524.45,Boleto,pago,2024-09-16
62255,55233,654.65,Boleto,recusado,2024-10-03
94066,59156,2620.07,Cartão de Crédito,pendente,2024-07-23
93830,44636,830.91,Cartão de Crédito,recusado,2024-08-21
8929,37723,8906.98,Pix,recusado,2024-09-07
53309,97084,2139.07,Cartão de Crédito,pendente,2024-09-08
45520,26572,5866.43,Cartão de Crédito,recusado,2024-02-12
27298,72932,3870.57,Pix,recusado,2024-08-30
25246,89492,9518.84,Cartão de Crédito,recusado,2024-08-26
77699,40741,6533.74,Boleto,pago,2024-09-04
59054,38235,7142.25,Cartão de Crédito,pago,2024-08-19
73871,14070,3979.57,Boleto,recusado,2024-08-19
37038,93243,1782.16,Pix,recusado,2024-04-08
22318,47228,8109.92,Pix,pago,2024-06-08
46102,10143,7606.95,Pix,pago,2024-06-13
18840,7326,472.25,Cartão de Crédito,recusado,2024-07-30
54397,75039,979.9,Boleto,recusado,2024-07-10
78548,53327,5611.51,Cartão de Crédito,pendente,2024-09-27
2532,74799,4654.85,Cartão de Crédito,pago,2024-09-07
95951,41987,1003.77,Boleto,pendente,2024-05-11
34877,88228,4069.77,Boleto,pendente,2024-09-20
97019,83416,488.84,Boleto,pago,2024-09-09
52586,47540,1794.46,Pix,recusado,2024-09-29
67374,42264,4162.05,Pix,pago,2024-06-28
37673,70064,8793.92,Cartão de Crédito,pendente,2024-09-28
15778,44690,6765.44,Boleto,pendente,2024-04-13
35436,21095,5151.58,Pix,pendente,2024-07-27
29419,21936,4048.5,Boleto,recusado,2024-09-23
78514,80537,8110.5,Boleto,recusado,2024-09-12
34863,35802,5258.91,Pix,recusado,2024-07-22
24893,60141,7683.88,Boleto,recusado,2024-05-11
26884,31553,5148.9,Boleto,recusado,2024-09-29
49836,98515,5225.65,Boleto,recusado,2024-03-27
66991,34881,3033.5,Boleto,pendente,2024-05-11
19298,29085,4062.16,Cartão de Crédito,pendente,2024-05-20
29243,68381,3362.66,Boleto,pago,2024-09-29
57503,60813,3046.99,Cartão de Crédito,pendente,2024-05-28
39492,45009,8348.62,Boleto,recusado,2024-09-25
15374,56089,9521.03,Boleto,pago,2024-04-27
29513,17196,6213.01,Cartão de Crédito,pago,2024-08-29
68047,24884,2319.36,Cartão de Crédito,pendente,2024-05-28
82205,16435,1937.56,Boleto,pendente,2024-07-15
74987,7545,1850.13,Cartão de Crédito,recusado,2024-10-17
72083,65812,5850.54,Boleto,pago,2024-05-07
34617,74684,4388.65,Pix,pendente,2024-05-14
97748,47516,8410.88,Pix,recusado,2024-07-16
13498,38345,5594.32,Boleto,pago,2024-09-10
63168,36834,6575.77,Pix,pendente,2024-04-21
31809,95286,6695.0,Cartão de Crédito,recusado,2024-09-14
21758,57761,5020.24,Boleto,recusado,2024-02-19
5631,43941,2103.96,Cartão de Crédito,recusado,2024-04-12
62944,89367,4083.66,Pix,pago,2024-09-11
28595,64001,3272.96,Pix,pendente,2024-10-06
76772,48579,137.86,Cartão de Crédito,pendente,2024-09-19
11103,59586,1240.26,Pix,pendente,2024-09-26
2098,68614,3012.17,Cartão de Crédito,pendente,2024-10-13
5981,76796,316.23,Cartão de Crédito,recusado,2024-04-05
57506,39131,7535.26,Boleto,recusado,2024-06-04
12310,63418,2177.23,Boleto,pendente,2024-07-25
8188,3291,2615.4,Boleto,recusado,2024-04-18
95077,99169,3177.27,Pix,pendente,2024-10-02
45628,83905,10130.84,Pix,pendente,2024-10-15
35049,35357,4940.07,Boleto,pendente,2024-09-14
46122,8691,10243.57,Boleto,pendente,2024-09-12
77192,30419,9686.59,Boleto,recusado,2024-10-12
58780,47858,1336.62,Boleto,pendente,2024-09-17
66242,17075,851.91,Boleto,pago,2024-06-27
58332,2415,2251.8,Boleto,recusado,2024-10-11
14017,5074,6938.12,Cartão de Crédito,pendente,2024-09-05
95886,50105,3388.72,Pix,recusado,2024-09-18
51349,1703,6179.61,Boleto,pago,2024-10-02
97161,70997,7025.72,Boleto,recusado,2024-07-22
61470,49445,5745.04,Boleto,recusado,2024-10-16
10251,26160,1772.22,Cartão de Crédito,pago,2024-09-30
71710,56624,4592.76,Boleto,recusado,2024-08-03
14770,10614,6055.9,Boleto,recusado,2024-07-24
14103,12282,2863.31,Cartão de Crédito,recusado,2024-10-10
12562,4162,8477.17,Cartão de Crédito,pago,2024-06-08
46410,62993,469.16,Cartão de Crédito,recusado,2024-05-18
64581,63035,465.29,Boleto,pendente,2024-07-29
70726,88921,6108.23,Cartão de Crédito,recusado,2024-05-19
46969,76719,2717.7,Cartão de Crédito,pendente,2024-10-15
69698,34841,6891.48,Cartão de Crédito,recusado,2024-10-09
78446,2077,3939.69,Boleto,pago,2024-10-15
86046,95683,2810.04,Boleto,pago,2024-05-09
79421,83070,6418.95,Cartão de Crédito,pendente,2024-02-28
13291,37123,571.0,Pix,pendente,2024-08-18
70155,25859,2709.18,Boleto,pago,2024-10-03
70269,3064,7985.53,Pix,pago,2024-03-08
19391,12265,7688.74,Cartão de Crédito,pago,2024-09-21
57420,63966,7728.52,Pix,recusado,2024-10-08
29456,56651,3581.3,Cartão de Crédito,pago,2024-10-11
73955,17901,3503.3,Pix,pendente,2024-07-28
69297,12705,4845.7,Boleto,pendente,2024-10-12
19246,36792,4742.99,Boleto,pendente,2024-04-28
31562,55108,286.14,Boleto,pendente,2024-04-06
59548,94841,3253.94,Boleto,recusado,2024-08-26
50439,11482,5851.24,Pix,pago,2024-10-08
88990,21479,9679.35,Cartão de Crédito,pendente,2024-10-15
38001,8106,1236.32,Cartão de Crédito,pago,2024-09-02
86631,2025,2832.42,Cartão de Crédito,recusado,2024-03-09
72798,38548,1866.3,Boleto,pendente,2024-09-24
37986,79952,366.63,Cartão de Crédito,recusado,2024-09-08
15630,33775,1733.95,Boleto,pago,2024-09-23
26667,95232,3709.42,Cartão de Crédito,recusado,2024-09-13
42949,60537,4388.65,Pix,pago,2024-10-02
19307,3022,1449.91,Boleto,pendente,2024-10-06
45856,96940,1344.18,Boleto,recusado,2024-09-11
35856,95563,8942.55,Boleto,pendente,2024-06-25
4824,32789,7451.88,Pix,pago,2024-10-06
21704,85943,6319.56,Pix,pago,2024-06-27
1436,75062,7509.79,Pix,pendente,2024-09-26
35742,37052,6569.8,Boleto,pago,2024-03-27
39975,76861,3742.08,Pix,pago,2024-09-21
54082,35403,3842.88,Pix,pago,2024-10-06
11549,75261,5893.83,Boleto,pago,2024-09-01
15021,96328,1643.04,Pix,pendente,2024-05-06
9062,31967,2585.55,Cartão de Crédito,pendente,2024-05-14
85829,41512,5930.74,Boleto,pendente,2024-07-17
42495,1109,2963.38,Cartão de Crédito,pago,2024-09-29
6188,75375,5632.84,Cartão de Crédito,recusado,2024-07-28
24164,26470,2790.24,Pix,pago,2024-09-01
54711,5856,4983.41,Pix,pago,2024-07-14
15681,89511,7995.66,Cartão de Crédito,pendente,2024-05-29
28566,538,5311.74,Boleto,pendente,2024-04-09
19598,3220,1964.8,Cartão de Crédito,pendente,2024-09-04
59462,56702,7306.7,Pix,pendente,2024-09-10
11513,79492,7288.07,Boleto,pendente,2024-09-05
96560,98178,5984.48,Pix,recusado,2024-08-17
25464,12432,5502.7,Boleto,pago,2024-07-26
6517,38681,4569.75,Pix,pago,2024-06-06
82450,74999,7048.3,Cartão de Crédito,pago,2024-08-23
30416,41206,553.92,Boleto,pago,2024-10-07
8378,99608,5172.61,Boleto,pago,2024-04-18
30383,50759,8169.52,Cartão de Crédito,recusado,2024-03-22
95161,72251,5011.4,Boleto,pago,2024-07-04
6112,89992,4511.26,Boleto,pago,2024-07-19
74752,666,10278.16,Cartão de Crédito,pendente,2024-08-09
77693,48076,5434.34,Cartão de Crédito,recusado,2024-07-08
39714,78710,1888.34,Pix,pago,2024-09-12
40543,34804,3774.54,Boleto,pendente,2024-07-18
27925,75679,5745.36,Boleto,pendente,2024-08-30
46494,81894,3595.83,Boleto,recusado,2024-06-17
73267,67670,5449.53,Boleto,pago,2024-09-25
94667,43701,866.11,Pix,pendente,2024-06-09
92768,25535,10408.31,Pix,recusado,2024-10-02
58553,92431,7018.93,Pix,recusado,2024-08-15
52800,28604,7186.97,Pix,recusado,2024-08-30
28,28275,2555.73,Boleto,pago,2024-10-16
13911,74325,1701.72,Pix,pendente,2024-10-15
48661,50283,7214.17,Cartão de Crédito,pendente,2024-08-06
41172,58410,7506.55,Cartão de Crédito,pendente,2024-07-14
64157,51354,6821.41,Boleto,pendente,2024-01-19
56910,37112,6414.88,Boleto,pago,2024-08-31
27225,97506,974.42,Boleto,pago,2024-10-07
34330,94968,297.24,Pix,pendente,2024-09-08
29459,73396,9050.0,Cartão de Crédito,recusado,2024-04-16
90417,28086,9140.86,Pix,pago,2024-09-06
79893,77987,8591.08,Boleto,pago,2024-10-13
62845,79268,2437.45,Cartão de Crédito,recusado,2024-10-08
10839,33950,8509.62,Pix,recusado,2024-09-05
88048,39231,6095.73,Pix,pendente,2024-07-31
84462,20515,1619.4,Pix,pago,2024-07-22
59955,81412,9551.69,Boleto,recusado,2024-10-10
79418,60643,4692.08,Cartão de Crédito,pago,2024-08-21
98150,44289,5881.68,Pix,pendente,2024-09-20
3730,85024,2454.65,Pix,pago,2024-09-02
50883,71780,7646.33,Boleto,recusado,2024-09-02
24276,22664,1580.38,Cartão de Crédito,pendente,2024-10-10
92524,77572,4039.85,Cartão de Crédito,pendente,2024-09-24
6464,84132,6050.42,Boleto,recusado,2024-09-26
33806,16279,8555.8,Pix,recusado,2024-03-17
9205,75473,8399.15,Cartão de Crédito,pendente,2024-04-24
44580,3622,3587.45,Pix,recusado,2024-09-10
99219,40299,3214.69,Cartão de Crédito,pago,2024-06-20
